product_id,product_title,category,review_text,rating,sentiment
1000476,Men Black Sandal,Home & Kitchen,not good,1.0,Negative
1000534,Mi Box 4k Media Streaming Device????(Black),Home & Kitchen,mirroring issue mirroring happening only with a single device so how other family members will use it if that person not at homejio tv not available as well as not supporting if downloading from third party,1.0,Negative
1000111,Bajaj DX 2 LW Dry Iron,Tools & Appliances,ok,5.0,Neutral
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,good,5.0,Positive
1000105,Baby Boys  Baby Girls Casual Tshirt ShortsYellow,Fashion,ok ok,5.0,Neutral
1000112,Bajaj GX1 500 W Mixer Grinder,Sports & Outdoors,so powerful product u must buy very adorable in low price,5.0,Positive
1000690,"SAMSUNG Original 25W , USB -C Compatible Power Adaptor for all Samsung Devices (Fast Charge 2.0)?ÐÒÐÒ?ÐÒÐÒ(White)",Sports & Outdoors,not working,1.0,Negative
1000907,Zoby Fabric SofaFinish Color  Blue Preassembled,Sports & Outdoors,my 6 months old baby cant balance the sofa,3.0,Neutral
1000077,AutoPowerz White  Amber Flow LED Sequential Audi Style Daytime Running Lights Stickon Above Headlamp Car Fancy LightsWhite Yellow,Home & Kitchen,poor quality total waste of money,1.0,Negative
1000643,Printed Men Three Fourths,Sports & Outdoors,amazing product,5.0,Positive
1000806,"Thomson Kitchen Master Pro MX03 750 W Juicer Mixer Grinder (6 Jars, Grey)",Sports & Outdoors,wow very nice,5.0,Positive
1000151,"Candes 60 L Room/Personal Air Cooler??????(White, Black, CRETA)",Home & Kitchen,awsm,5.0,Positive
1000922,chawla overseas Red Cotton Carpet152 cm  X 214 cm Rectangle,Sports & Outdoors,quality poorsize is so small at least do justify little of the image,1.0,Neutral
1000482,Men Casual Brown Artificial Leather Wallet - Mini??????(5 Card Slots),Sports & Outdoors,ok,3.0,Neutral
1000409,LCS8188 TRENDING DAY  DATE FUNCTIONING Analog Watch   For Men,Sports & Outdoors,osm very good product,5.0,Positive
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,very good product,5.0,Positive
1000202,"Dallao Waterproof Remote Controlled Rock Crawler RC Monster Car With Wheel Remote , 4 Wheels , 1 Stepnee, , 1:20 scale?ÐÒÐÒ?ÐÒÐÒ(Blue)",Sports & Outdoors,too bad,2.0,Negative
1000949,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Sports & Outdoors,ok,3.0,Neutral
1000060,Auto Hub Black Grey Bike Face Mask for Men  WomenSize Free  Balaclava,Home & Kitchen,ok,4.0,Neutral
1000558,"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",Home & Kitchen,this football is so hard if you want to break you leg you must buyy its strong hard so heavy quality is good but hard,3.0,Neutral
1000480,Men Cargos,Sports & Outdoors,verry nice,5.0,Neutral
1000413,LG 20 L Solo Microwave OvenMS2043DB Black,Home & Kitchen,nice product musy buy,5.0,Positive
1000284,"GiftMax Smart Watch Magnetic Suction Charger For 2 Pin (Noise Colorfit Pro 2,3, Boat strom,Nexfit run) smart watch, 44mm Adapter Length 45 cm Compatible with USB  Charging Cable 0.45 m Magnetic Charging Cable (Compatible with Nextfit Run, Colorfit Pro 2,, Colorfit Pro 3, Boat strom, Black, One Cable) 0.45 m Magnetic Charging Cable (Compatible with Nextfit Run, Colorfit Pro 2,, Colorfit Pro 3, Black, One Cable) Charging Pad",Home & Kitchen,its not working,1.0,Negative
1000795,Tanunni Mobile Holder Mobile Holder,Electronics,good,5.0,Positive
1000620,"Pigeon Favourite Electric Kettle??????(1.5 L, Silver, Black)",Home & Kitchen,ok,4.0,Neutral
1000643,Printed Men Three Fourths,Sports & Outdoors,nice product,5.0,Positive
1000012,AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),Home & Kitchen,working good,3.0,Positive
1000275,Furnifry Wooden TV Entertainment UnitWall Set Top Box Shelf StandTV Unit Bedroom Engineered Wood TV Entertainment UnitFinish Color  Black and Walnut DIYDoItYourself,Home & Kitchen,average item,3.0,Neutral
1000703,SONY XM-N502 Two Class AB Car Amplifier,Sports & Outdoors,great sound output,5.0,Positive
1000744,Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),Home & Kitchen,it shakes a lot when using it on high speed,3.0,Neutral
1000265,"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",Sports & Outdoors,does not work properly,1.0,Neutral
1000045,"Ang Refill kit Compatible Dye ink for HP cartridge 805, 803, 680, 678, 682, 818, 802, 901, 703, 704, 46, 21, 22, 27, 28, 56, 57, canon 88, 98 Cartridges 4 Refill ink bottle_With 5 Syringe & 1 nos Suction Tool Kit set 2 set hand glove ND tissue paper Black  Tri Color Combo Pack Ink Cartridge",Home & Kitchen,not working,1.0,Negative
1000078,"BAJAJ 15 L Storage Water Geyser (Popular Plus 15 L, White)",Sports & Outdoors,best geyser in this price range,4.0,Positive
1000430,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",Home & Kitchen,super good,5.0,Positive
1000196,DOMS Pencil Smart Kit,Sports & Outdoors,most useful for childrensthnx flipkart,5.0,Positive
1000107,Baby Boys  Baby Girls PartyFestive Tshirt ShortsOrange,Fashion,cheap product,3.0,Neutral
1000174,"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",Home & Kitchen,worst plastic has been used to make this,2.0,Negative
1000905,"ZEBRONICS Zeb-Vita Plus 16 W Bluetooth Laptop/Desktop Speaker??????(Black, Stereo Channel)",Home & Kitchen,no bass just treble sound good for voice not worth to hear songs with bass i have 3 watts jbl too that works better but this zebronics 16watt no bass and only replacement option available not refund,3.0,Negative
1000531,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),Electronics,1 less weight comfort to handle2 good quality in display3 sound quality is very poor3 casting problem mi need to improve connectivity side,3.0,Negative
1000386,"KENT Ace 8 L RO  UV  UF  TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White)",Home & Kitchen,working awesomre got delivered 3 days ago will share next review after a month,5.0,Positive
1000744,Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),Home & Kitchen,good product,5.0,Positive
1000504,Men Solid Single Breasted Casual Blazer??????(Blue),Sports & Outdoors,good quality,5.0,Positive
1000492,Men Regular Fit Black Cotton Blend Trousers,Home & Kitchen,good,4.0,Positive
1000889,Women Regular Fit White Cotton Blend Trousers,Sports & Outdoors,not well its cloth is very ichinable,1.0,Negative
1000467,MarQ by Flipkart 8 kg 5 Star Engineered with Panasonic Technology Fully Automatic Top Load GreyÐÓ®ÐÂ ÐÓ®ÐÂ (MQFA80J5LG),Sports & Outdoors,washing quality is not as expected previously i used sharp top load 10 kg compared to that its performance is very very low and dust filter is not available because of that the small hairs and small threads sticked on the washed clothes,3.0,Negative
1000593,"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",Home & Kitchen,as far as the sound is concerned its good the subwoofer is powerful and can throw great lows the satellites are ok the system lacks clarity in mid range if you are watching a movie the bass is too much some times compared to satellites but you can control this but the only problem is it does not memorize your settings even the volume level is not kept in memory every time you switch on the device it goes to default level 20 its way loud as the max is 30 thats annoying and you nee,3.0,Negative
1000303,"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",Beauty,lightnonsticky hair oilsmell is also good,5.0,Positive
1000388,KENT Aura Portable Room Air PurifierPink,Home & Kitchen,got the product in one days time in perfect conditionthe air purifier works well as described no complaints and with a price paid of 7699 its a steal,5.0,Negative
1000259,"Flipkart SmartBuy 10W Fast Charger , Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (MicroUSB - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(Black, Cable Included)",Home & Kitchen,charging speed is very slow,2.0,Negative
1000328,Habitat Green Plastic Area Rug45 cm  X 120 cm Rectangle,Sports & Outdoors,ok,3.0,Neutral
1000031,"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",Home & Kitchen,very poor product,1.0,Negative
1000857,Verona LAPTOP TABLE FOLDABLE001 Wood Portable Laptop TableFinish Color  Black DIYDoItYourself,Home & Kitchen,very pore an,1.0,Neutral
1000480,Men Cargos,Sports & Outdoors,sir size not good,1.0,Negative
1000684,"SAMSUNG 253 L Frost Free Double Door 3 Star RefrigeratorÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Elegant Inox, RT28A3453S8/HL)",Sports & Outdoors,ok,5.0,Neutral
1000243,FLIPZON Baby 6 Shelve Unbreakable Material PVC Collapsible WardrobeFinish Color  Pink DIYDoItYourself,Sports & Outdoors,quality is ok but small width size,3.0,Neutral
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,superb product also quality is very very good thank you so much,5.0,Positive
1000430,"Lakm?? Eyeconic Kajal Twin Pack??????????(Deep Black, 0.7 g)",Home & Kitchen,awsome product and long lasting,5.0,Positive
1000070,Auto Hub Waterproof Two Wheeler Cover for HeroGlamour Red,Sports & Outdoors,ok,3.0,Neutral
1000937,limraz furniture L 56 Engineered Wood Study TableFree Standing Finish Color  brown Preassembled,Sports & Outdoors,definitely buy it,5.0,Positive
1000210,Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),Sports & Outdoors,real product,5.0,Neutral
1000446,MANGALAM Camphor Tablet 100g Jar  Pack of 1,Home & Kitchen,good quality camphor go for it,4.0,Positive
1000890,Women Regular Fit White Viscose Rayon Trousers,Sports & Outdoors,clothes quality is not good,1.0,Negative
1000795,Tanunni Mobile Holder Mobile Holder,Electronics,thanks,5.0,Positive
1000012,AGARO Regal Hand-held Vacuum CleanerÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),Home & Kitchen,very bad itemdont buy,1.0,Negative
1000920,"cello Pack of 18 Opalware Cello Dazzle Lush Fiesta Opalware Dinner Set, 18 Pieces Dinner SetÃÂ ÃÂ (White, Microwave Safe)",Home & Kitchen,neither so good nor bad,2.0,Neutral
1000302,"H&M Store MONDAY - SUNDAY (Morning, Noon, Night) Medicine organizer box | Pill organizer 21 Compartments, (Multicolor, Pack of 1) Pill Box??????(Multicolor)",Home & Kitchen,good quality but the corner is broken still i am not returning this just bcz of my laziness,3.0,Negative
1000265,"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",Sports & Outdoors,pin is worst,2.0,Negative
1000466,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÐÓ®ÐÂ ÐÓ®ÐÂ (Black),Home & Kitchen,as good as other leading brandsvery light weight but does the job have used it in past three months for cakes and chicken grill,5.0,Neutral
1000031,"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",Home & Kitchen,bad quality and broken,1.0,Negative
1000342,Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,Home & Kitchen,super nice,5.0,Positive
1000449,MOOZMOB Shower Laser LightBall Diameter 3 cm,Sports & Outdoors,not use in home,2.0,Neutral
1000350,"IFB Neptune SX1 Free Standing 15 Place Settings with Germ-Free Hygienic Wash, Made for Indian Kitchens, Steam Drying, Energy Efficient Dishwasher",Home & Kitchen,delivery is goodwhere as the ifb demo was not good because of poor technical,4.0,Neutral
1000111,Bajaj DX 2 LW Dry Iron,Tools & Appliances,ok,4.0,Neutral
1000489,Men Graphic Print Round Neck White T-Shirt,Fashion,size is bad,1.0,Negative
1000565,"Nea Electric Hot Water (With Filled Gel) Warm Bag for Pain Relief & Massager Electrical 1 L Hot Water Bag??????(Red, White)",Fashion,ok,4.0,Neutral
1000145,CMerchants Multi Organiser BLue4 Book Shelf Metal Open Book ShelfFinish Color  BLUE DIYDoItYourself,Sports & Outdoors,good book shelf,5.0,Positive
1000640,"Prestige Plus Atlas 750 W Juicer Mixer Grinder (4 Jars, Blue, White)",Sports & Outdoors,waste of money,1.0,Negative
1000762,"SportSoul Cotton Gym & Athletic Abdomen Support??????(Grey, Black)",Home & Kitchen,ok,4.0,Positive
1000956,thos 5 Layer Simple BookshelfMultipurpose RackChildren BookcasesFile Rack for OfficeStorage OrganizerCabinet Shelves for Bedroom Office Living Room Metal Open Book ShelfFinish Color  Grey DIYDoItYourself,Home & Kitchen,its a worthless product,2.0,Negative
1000328,Habitat Green Plastic Area Rug45 cm  X 120 cm Rectangle,Sports & Outdoors,not expensive this price,2.0,Neutral
1000210,Dettol Effective Protection Antiseptic LiquidÐÓ®ÐÂ ÐÓ®ÐÂ (1000 ml),Sports & Outdoors,jumbo product,5.0,Neutral
1000502,Men Solid MidCalfCrewPack of 4,Home & Kitchen,not bad im happy with the product quality,3.0,Neutral
1000887,Women Regular Fit Cream Viscose Rayon Trousers,Beauty,not bad,5.0,Neutral
1000609,"Pack of 2 Solid Men Dark Grey, Grey Casual Shorts",Home & Kitchen,very tin clothes and bad design not worthy,1.0,Negative
1000174,"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",Home & Kitchen,cooling not good,2.0,Negative
1000645,"Pureit Max Water Saver 10 L RO  UV  MF Water Purifier with Eco Recovery TechnologyÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black, White)",Home & Kitchen,not working properly facing multiple issues service center also not responding properly,1.0,Negative
1000466,MarQ by Flipkart 33-Litre 33AOTMQB Oven Toaster Grill (OTG) with 4 Skewers and Inbuilt lightÐÓ®ÐÂ ÐÓ®ÐÂ (Black),Home & Kitchen,nice podcast supap i am very happy,5.0,Positive
1000442,"MAHARAJA WHITELINE 65 L Desert Air Cooler??????(White, Grey, Rambo Grey / AC-303)",Home & Kitchen,cooler is jabardast but not honeycomb pad,4.0,Neutral
1000126,Boys Full Sleeve Printed Hooded Sweatshirt,Fashion,good,4.0,Positive
1000071,AutoKraftZ Most Popular Sun UV Protection Arm Sleeves for Men Women Cycling GlovesÐÓ®ÐÂ ÐÓ®ÐÂ (Black),Home & Kitchen,not nice but,1.0,Negative
1000260,Flipkart SmartBuy 360 Spin Blue Bucket Mop Set with single Microfiber Refill Mop Set,Sports & Outdoors,nice but not solid,3.0,Neutral
1000913,"boAt 18W Power WCD QC3A Charger combo Compatible with Vivo,Oppo,Gionee,Xiomi,Redmi,realme,infinix,POCO,iphone,Samsung,Mi devices (Type C - Cable Included)?ÐÒÐÒ?ÐÒÐÒ(White, Cable Included)",Sports & Outdoors,its claiming that its a qc3a changer but when i use the charger to change my mobile its taking longer than usual so i have returned the charger please check before buying this product,2.0,Negative
1000593,"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",Home & Kitchen,this is a good product for design and features but not enough for enjoying a digital quality sound for dj music and stereo speakers,3.0,Negative
1000448,MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,Home & Kitchen,its damaged in 2 weeks,1.0,Negative
1000593,"PHILIPS MMS8085B/94 Convertible 80 W Bluetooth Home TheatreÐÓ®ÐÂ ÐÓ®ÐÂ (Black, 2.1 Channel)",Home & Kitchen,only 5months the product is not working remote switch not good,1.0,Negative
1000020,APPLE iPad (9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only (Space Grey),Home & Kitchen,amazing ipad but has som cons also1cameravery blurred images2batterydrains really fast3performanceunbeatable4gamingsize is quiet big but after 12 weeks u will get used to it5overallexcellent,5.0,Positive
1000583,PARTY BREEZE Solid rose gold pink white Happy Birthday Decoration Combo Kit with Banner Balloons Foil Curtain star foil 48pcs for Birthday Decoration Boys Kids Girl Husband Wife Girl Friend Adult BalloonWhite Pink Pack of 48,Home & Kitchen,no quality of this product,1.0,Negative
1000446,MANGALAM Camphor Tablet 100g Jar  Pack of 1,Home & Kitchen,ok,4.0,Neutral
1000111,Bajaj DX 2 LW Dry Iron,Tools & Appliances,over heated,2.0,Neutral
1000137,Butterfly Rhino Plus Wet Grinder?ÐÒÐÒ?ÐÒÐÒ(Grey),Sports & Outdoors,super,4.0,Positive
1000256,Flipkart Perfect Homes Sirena Engineered Wood TV Entertainment UnitFinish Color  Latin Walnut Knock Down,Electronics,good,5.0,Positive
1000411,"LEADER TORFIN 26T MTB Bicycle without Gear Single Speed with FS DD Brake 26 T Mountain CycleÐÓ®ÐÂ ÐÓ®ÐÂ (Single Speed, Black, Green)",Home & Kitchen,frame is very good but rim is not upto the mark tyres are good disc brakes giving 50 marks assembling the cycle is very simple but flippant takes almost 17days for delivering the cycle very pathetic and worse services i ever get,3.0,Neutral
1000814,Trixzoom Solid Ultimate Pastel Rose Gold Happy Birthday Decoration Set  119 Pcs Kit  Rosegold Happy Birthday Pastel  Metallic Balloons Heart Shape Balloons Tassels Pump  LED Lights Balloon BouquetMulticolor Pack of 119,Home & Kitchen,average,3.0,Neutral
1000591,PHILIPS HR183200 500 W Juicer 1 Jar Ink Black,Home & Kitchen,not as expected,2.0,Negative
1000257,Flipkart Perfect Homes Studio Metal Open Book ShelfFinish Color  Black DIYDoItYourself,Home & Kitchen,totally worst product and no return policy,1.0,Negative
1000405,LA VERNE Microfibre Stripes Cushion Pack of 3White,Home & Kitchen,nice,5.0,Positive
1000749,Soaring Kids Study  Play Wooden Adjustable Folding Printed Table and Chair Set for 2 to 6 Year Old Girls and Boys Baby Solid Wood Activity Table Finish Color  Red DIYDoItYourself Solid Wood Activity TableFinish Color  Red DIYDoItYourself,Home & Kitchen,very bad product please dont purchase,2.0,Negative
1000157,Catvision CSR-401HP WIFI Media Streaming Device????(Black),Home & Kitchen,its inbuilt wifi not opened not working otherwise it is good,1.0,Negative
1000649,Qubo Outdoor Cam by HERO GROUP IP65 1080p Full HD CCTV with Intruder Alarm System Security Camera,Electronics,sometimes it automatically get turned off means yellow to red and sometimes didnt record while online and appropriate storage is available you cant use it without wifi connection either on memory card or cloud storage,3.0,Neutral
1000342,Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,Home & Kitchen,ok,3.0,Neutral
1000405,LA VERNE Microfibre Stripes Cushion Pack of 3White,Home & Kitchen,fabric is okay type,3.0,Neutral
1000531,Mi 5A 80 cm (32 inch) HD Ready LED Smart Android TV with Dolby Audio (2022 Model),Electronics,sounds problem,2.0,Negative
1000265,"Flipkart SmartBuy CFXB18 Electric Rice Cooker??????(1.8 L, White, Blue)",Sports & Outdoors,nice productthanks for flipkart,5.0,Positive
1000779,"Synthetic Leather |Lightweight|Comfort|Summer|Trendy|Walking|Outdoor|Daily Use Sneakers For Men????(White, Black, Red)",Home & Kitchen,dont buy bad shoes,1.0,Negative
1000841,VGuard Prime 1150 Pure Sine Wave Inverter,Sports & Outdoors,super class inverter today is my first day of using this v guard inverter with my new 150ah luminous tubular battery,5.0,Positive
1000015,"ANTIOUE MART Wooden Set Top Box Stand Wall Mounted TV Cabinets Wall Selves Holds Speaker, Cable Boxes, Streaming Device, Game Console, Remote, WiFi Router Wooden Wall Shelf????(Number of Shelves - 3, Brown)",Electronics,when fitting the cabinet crack the short wood by long scrue,1.0,Negative
1000644,Pureit Advanced Plus RO? 7 L RO  MF Water PurifierÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (Black),Home & Kitchen,satisfied with the product and delivery but not satisfied with the installation installation was done after the expected date and the service person demanded money for the installation which has to be done at free of cost he even didnt fit the tap properly,4.0,Negative
1000744,Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),Home & Kitchen,dont buy singer machine it is worst machine in the world it is to bad singer machin doesnt work properly its purchase on 22 july 2020,1.0,Negative
1000680,S  K Store Carbon Steel Collapsible WardrobeFinish Color  Black DIYDoItYourself,Home & Kitchen,not ok,1.0,Negative
1000737,Sheen Wet and Dry Microfiber Cleaning Cloth10 Units,Sports & Outdoors,simply awesome,5.0,Positive
1000353,INKULTURE Cosmetic  Makeup OrganizersWhite Plastic,Beauty,avarage,3.0,Neutral
1000296,Google Nest Mini (2nd Gen) with Google Assistant Smart Speaker??????(Chalk),Electronics,does not work on battery need to provide power supplygood volume got it in a good deal,5.0,Positive
1000342,Home Sizzler 153 cm 502 ft Polyester Room Darkening Window Curtain Pack Of 2Floral Brown,Home & Kitchen,rama,4.0,Neutral
1000844,VH000010A Analog Watch  - For Women,Sports & Outdoors,nice product,4.0,Positive
1000475,"Men 9325 Latest Collection Stylish Sports Sneakers Running Shoes Running Shoes For Men????(Red, Black)",Home & Kitchen,this is my biggest mistake,1.0,Negative
1000299,Greenery Hub Home Garden Flowers Seeds 40 Varieties Seeds Combo With Instruction Manual Seed40 per packet,Home & Kitchen,good,4.0,Positive
1000333,Hillgrove 10in1 Basic 25W Soldering Iron Kit with 5 Meter Solder Wire Cutter Stand Flux Bit Tape Tester Tweezer Wick 25 W SimpleFlat Pointed Tip,Tools & Appliances,good,5.0,Positive
1000405,LA VERNE Microfibre Stripes Cushion Pack of 3White,Home & Kitchen,ok,5.0,Neutral
1000949,sanyasi ayurveda Sanyasi Sehat Tablet - Ayurvedic Medicine For Weight Gain,Sports & Outdoors,gainning weight till talking medicineafter leaving it everything is like,1.0,Neutral
1000584,PEDPIX PED EWD 6046 3 ShelfSet Top Box Shelf StandTV Panel  Cabinet for HomeLiving RoomDrwing Room Engineered Wood TV Entertainment UnitFinish Color  VENGE DIYDoItYourself,Electronics,plastic materials seem low qualityand easily damage,3.0,Neutral
1000689,SAMSUNG EVO Plus 64 GB MicroSDXC Class 10 95 MBs  Memory CardWith Adapter,Sports & Outdoors,i am ok,5.0,Positive
1000429,"Lakm?? Eyeconic Kajal Twin Pack??????(Deep Black, 0.7 g)",Home & Kitchen,good packing and good product thank you flipkart,5.0,Positive
1000134,Butterfly Rapid Plus Wet Grinder with Coconut Scraper (Blue)?ÐÒÐÒ?ÐÒÐÒ(Ink Blue),Sports & Outdoors,brilliant,5.0,Positive
1000831,Unstitched Polycotton Shirt Fabric Printed,Fashion,bed,1.0,Negative
1000512,"Men Solid Single Breasted Casual, Wedding Blazer??????(Black)",Home & Kitchen,size not perfect,3.0,Negative
1000304,HARIOM ALL IN ONE Solid Wood Study TableFinish Color  ABCD KALAM Preassembled,Sports & Outdoors,this is too good my son like this very much,5.0,Positive
1000297,Google Nest Mini (2nd Gen) with Google Assistant with Google Assistant Smart Speaker??????(Charcoal),Electronics,worst speaker its a very annoying speaker if you are thinking to buy smart speaker under this range dont go for this at all if you are really in a modd of getting frustrated them only buy this speaker alexa is far better than this its really a worst product,1.0,Negative
1000805,"Thomson Kitchen Master MX01 500 W Mixer Grinder (3 Jars, White)",Sports & Outdoors,awesome but noice is much,4.0,Neutral
1000643,Printed Men Three Fourths,Sports & Outdoors,color bleeding and fading with each wash stay away from this product line and its variants,1.0,Neutral
1000138,CAPIO ART GEOMETRIC multipurpose design Wood Key Holder8 Hooks Brown,Sports & Outdoors,good,5.0,Positive
1000286,"Glemora ISO Certified 100 Units Disposable 3 Ply Pharmaceutical Breathable Surgical Premium Black Disposable mask Non-Reusable Surgical Mask With Melt Blown Fabric Layer??????(Black, Free Size, Pack of 100, 3 Ply)",Home & Kitchen,noquality nothingno full protection fitting is badno protection at the corners of the maskno return policy dont buy,1.0,Neutral
1000303,"HAIR & CARE Triple Blend Damage Repair Non-Sticky Hair Oil with Aloe Vera, For Dry, Rough, & Frizzy Hair, Hair OilÐÓ®ÐÂ ÐÓ®ÐÂ (400 ml)",Beauty,oil is really awesome product and it has been received with no damages this oil fragrance is too good and it has no chemicals it has 100 pure oil is totally non sticky and come with the benifits of aloevera and olive oil,5.0,Positive
1000448,MILTON Thermosteel Flip Lid 500 ml FlaskPack of 1 Silver Steel,Home & Kitchen,closing cap not sitting properly its falls down inside the floskits happening in 5th day from the day of delivery worst experience from flipkart not value for money,1.0,Negative
1000729,ScotchBrite Sponge WipeLarge Pack of 3,Home & Kitchen,toooo small in size,1.0,Neutral
1000744,Singer FM 1409 Electric Sewing MachineÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ ( Built-in Stitches 9),Home & Kitchen,product niceplz arr demo,3.0,Positive
1000174,"Crompton 75 L Desert Air Cooler??????(White, Teal, ACGC-DAC751)",Home & Kitchen,very good,5.0,Positive
1000558,"NIVIA Storm Football - Size: 5ÐÓ®ÐÂ ÐÓ®ÐÂ (Pack of 1, Multicolor)",Home & Kitchen,punctured after a few days,2.0,Negative
1000083,"BAJAJ Crest Neo 1200 mm 3 Blade Ceiling Fan??????????(White, Pack of 1)",Home & Kitchen,speed is slow,3.0,Negative
1000599,"POCO C31 (Royal Blue, 64 GB)?ÐÒÐÒ?ÐÒÐÒ(4 GB RAM)",Sports & Outdoors,ok,5.0,Neutral
1000031,"Adrenex by Flipkart Big Bang 6 inch x 26.5 inch Skateboard??????????(Multicolor, Pack of 1)",Home & Kitchen,the skateboard is not good it doesnt come with a grip tape and its very unsafe to use i used it for a week while using suddenly the wheels came off and the paper quality is the worst,2.0,Negative
1000266,Flipkart SmartBuy ISI Mark ShockProof  WaterProof 1500 W Immersion Heater RodWater,Home & Kitchen,good product,5.0,Positive
1000803,Thomson Alpha 80 cm (32 inch) HD Ready LED Smart Linux TV with 30 W Sound Output & Bezel-Less DesignÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (32Alpha007BL),Electronics,excellent by flipkart,5.0,Positive
1000154,Canon PG 745S Black Ink Cartridge,Home & Kitchen,damn good go for it showed full ink and too delivery was fast from the last loved had a good experience at flipkart,5.0,Positive
1000908,Zofiy 6 Layer Metal Frame Clothes Organizer  Maroon PP Collapsible WardrobeFinish Color  Maroon DIYDoItYourself,Sports & Outdoors,superrrrrrr fast delivery thankyou filpkart,5.0,Positive
1000678,Romper For Baby Boys Casual Printed Pure CottonMulticolor Pack of 1,Home & Kitchen,size is to small for my baby,2.0,Neutral
1000386,"KENT Ace 8 L RO  UV  UF  TDS Water Purifier with Mineral ROTM Technology,In-tank UV DisinfectionÐÒ?ÐÓ®ÐÂ ÐÒ?ÐÓ®ÐÂ (White)",Home & Kitchen,dont buy this product after using of 3 month there is some serious issue with this product and it cant produce the drinking water basically its a problem in its filter kent get fixed this but after some couple of days the filter doesnt work anymore,1.0,Negative
1000317,HP 46 Black Ink Cartridge,Home & Kitchen,fraud product i will file criminal complent and in a future dont purchase any products through flip cart because cheat me by giving bogus product,2.0,Negative
1000395,Kadio Analog 20 cm X 20 cm Wall ClockWhite With Glass Standard,Sports & Outdoors,very small,2.0,Neutral
